ID,Case
bus_0502-r,502
bus_0503-l,503
bus_0503-r,503
bus_0504-l,504
bus_0504-r,504
bus_0505-l,505
bus_0505-r,505
bus_0506-l,506
bus_0506-r,506
bus_0507-l,507
bus_0507-r,507
bus_0508-l,508
bus_0508-r,508
bus_0509-l,509
bus_0509-r,509
bus_0510-l,510
bus_0510-r,510
bus_0511-l,511
bus_0511-r,511
bus_0512-l,512
bus_0512-r,512
bus_0513-l,513
bus_0513-r,513
bus_0514-l,514
bus_0514-r,514
bus_0515-l,515
bus_0515-r,515
bus_0516-l,516
bus_0516-r,516
bus_0517-l,517
bus_0517-r,517
bus_0518-l,518
bus_0518-r,518
bus_0519-l,519
bus_0519-r,519
bus_0520-l,520
bus_0520-r,520
bus_0521-l,521
bus_0521-r,521
bus_0522-l,522
bus_0522-r,522
bus_0523-l,523
bus_0523-r,523
bus_0524-l,524
bus_0524-r,524
bus_0525-l,525
bus_0525-r,525
bus_0526-l,526
bus_0526-r,526
bus_0527-l,527
bus_0527-r,527
bus_0528-l,528
bus_0528-r,528
bus_0529-l,529
bus_0529-r,529
bus_0530-l,530
bus_0530-r,530
bus_0531-l,531
bus_0531-r,531
bus_0532-l,532
bus_0532-r,532
bus_0533-l,533
bus_0533-r,533
bus_0534-l,534
bus_0534-r,534
bus_0535-l,535
bus_0535-r,535
bus_0536-l,536
bus_0536-r,536
bus_0537-l,537
bus_0537-r,537
bus_0538-l,538
bus_0538-r,538
bus_0539-l,539
bus_0539-r,539
bus_0540-l,540
bus_0540-r,540
bus_0541-l,541
bus_0541-r,541
bus_0542-l,542
bus_0542-r,542
bus_0543-l,543
bus_0543-r,543
bus_0544-l,544
bus_0544-r,544
bus_0545-l,545
bus_0545-r,545
bus_0546-l,546
bus_0546-r,546
bus_0547-l,547
bus_0547-r,547
bus_0548-l,548
bus_0548-r,548
bus_0549-l,549
bus_0549-r,549
bus_0550-l,550
bus_0550-r,550
bus_0551-l,551
bus_0551-r,551
bus_0552-l,552
bus_0552-r,552
bus_0553-l,553
bus_0553-r,553
bus_0554-l,554
bus_0554-r,554
bus_0555-l,555
bus_0555-r,555
bus_0556-l,556
bus_0556-r,556
bus_0557-l,557
bus_0557-r,557
bus_0558-l,558
bus_0558-r,558
bus_0559-l,559
bus_0559-r,559
bus_0560-l,560
bus_0560-r,560
bus_0561-l,561
bus_0561-r,561
bus_0562-l,562
bus_0562-r,562
bus_0563-l,563
bus_0563-r,563
bus_0564-l,564
bus_0564-r,564
bus_0565-l,565
bus_0565-r,565
bus_0566-l,566
bus_0566-r,566
bus_0567-l,567
bus_0567-r,567
bus_0568-l,568
bus_0568-r,568
bus_0569-l,569
bus_0569-r,569
bus_0570-l,570
bus_0570-r,570
bus_0571-l,571
bus_0571-r,571
bus_0572-l,572
bus_0572-r,572
bus_0573-l,573
bus_0573-r,573
bus_0574-l,574
bus_0574-r,574
bus_0575-l,575
bus_0575-r,575
bus_0576-l,576
bus_0576-r,576
bus_0577-l,577
bus_0577-r,577
bus_0578-l,578
bus_0578-r,578
bus_0579-l,579
bus_0579-r,579
bus_0580-l,580
bus_0580-r,580
bus_0581-l,581
bus_0581-r,581
bus_0582-l,582
bus_0582-r,582
bus_0583-l,583
bus_0583-r,583
bus_0584-l,584
bus_0584-r,584
bus_0585-l,585
bus_0585-r,585
bus_0586-l,586
bus_0586-r,586
bus_0587-l,587
bus_0587-r,587
bus_0588-l,588
bus_0588-r,588
bus_0589-l,589
bus_0589-r,589
bus_0590-l,590
bus_0590-r,590
bus_0591-l,591
bus_0591-r,591
bus_0592-l,592
bus_0592-r,592
bus_0593-l,593
bus_0593-r,593
bus_0594-l,594
bus_0594-r,594
bus_0595-l,595
bus_0595-r,595
bus_0596-l,596
bus_0596-r,596
bus_0597-l,597
bus_0597-r,597
bus_0598-l,598
bus_0598-r,598
bus_0599-l,599
bus_0599-r,599
bus_0600-l,600
bus_0600-r,600
bus_0601-l,601
bus_0601-r,601
bus_0602-l,602
bus_0602-r,602
bus_0603-l,603
bus_0603-r,603
bus_0604-l,604
bus_0604-r,604
bus_0605-l,605
bus_0605-r,605
bus_0606-l,606
bus_0606-r,606
bus_0607-l,607
bus_0607-r,607
bus_0608-l,608
bus_0608-r,608
bus_0609-l,609
bus_0609-r,609
bus_0610-l,610
bus_0610-r,610
bus_0611-l,611
bus_0611-r,611
bus_0612-l,612
bus_0612-r,612
bus_0613-l,613
bus_0613-r,613
bus_0614-l,614
bus_0614-r,614
bus_0615-l,615
bus_0615-r,615
bus_0616-l,616
bus_0616-r,616
bus_0617-l,617
bus_0617-r,617
bus_0618-l,618
bus_0618-r,618
bus_0619-l,619
bus_0619-r,619
bus_0620-l,620
bus_0620-r,620
bus_0621-l,621
bus_0621-r,621
bus_0622-l,622
bus_0622-r,622
bus_0623-l,623
bus_0623-r,623
bus_0624-l,624
bus_0624-r,624
bus_0625-l,625
bus_0625-r,625
bus_0626-l,626
bus_0626-r,626
bus_0627-l,627
bus_0627-r,627
bus_0628-l,628
bus_0628-r,628
bus_0629-l,629
bus_0629-r,629
bus_0630-l,630
bus_0630-r,630
bus_0631-l,631
bus_0631-r,631
bus_0632-l,632
bus_0632-r,632
bus_0633-l,633
bus_0633-r,633
bus_0634-l,634
bus_0634-r,634
bus_0635-l,635
bus_0635-r,635
bus_0636-l,636
bus_0636-r,636
bus_0637-l,637
bus_0637-r,637
bus_0638-l,638
bus_0638-r,638
bus_0639-l,639
bus_0639-r,639
bus_0640-l,640
bus_0640-r,640
bus_0641-l,641
bus_0641-r,641
bus_0642-l,642
bus_0642-r,642
bus_0643-l,643
bus_0643-r,643
bus_0644-l,644
bus_0644-r,644
bus_0645-l,645
bus_0645-r,645
bus_0646-l,646
bus_0646-r,646
bus_0647-l,647
bus_0647-r,647
bus_0648-l,648
bus_0648-r,648
bus_0649-l,649
bus_0649-r,649
bus_0650-l,650
bus_0650-r,650
bus_0651-l,651
bus_0651-r,651
bus_0652-l,652
bus_0652-r,652
bus_0653-l,653
bus_0653-r,653
bus_0654-l,654
bus_0654-r,654
bus_0655-l,655
bus_0655-r,655
bus_0656-l,656
bus_0656-r,656
bus_0657-l,657
bus_0657-r,657
bus_0658-s,658
bus_0659-l,659
bus_0659-r,659
bus_0660-l,660
bus_0660-r,660
bus_0661-l,661
bus_0661-r,661
bus_0662-l,662
bus_0662-r,662
bus_0663-l,663
bus_0663-r,663
bus_0664-s,664
bus_0665-l,665
bus_0665-r,665
bus_0666-l,666
bus_0666-r,666
bus_0667-l,667
bus_0667-r,667
bus_0668-l,668
bus_0668-r,668
bus_0669-l,669
bus_0669-r,669
bus_0670-l,670
bus_0670-r,670
bus_0671-l,671
bus_0671-r,671
bus_0672-l,672
bus_0672-r,672
bus_0673-l,673
bus_0673-r,673
bus_0674-l,674
bus_0674-r,674
bus_0675-s,675
bus_0676-s,676
bus_0677-s,677
bus_0678-s,678
bus_0679-s,679
bus_0680-s,680
bus_0681-s,681
bus_0682-s,682
bus_0683-s,683
bus_0684-s,684
bus_0685-l,685
bus_0685-r,685
bus_0686-s,686
bus_0687-s,687
bus_0688-s,688
bus_0689-s,689
bus_0690-s,690
bus_0691-s,691
bus_0692-s,692
bus_0693-s,693
bus_0694-s,694
bus_0695-l,695
bus_0695-r,695
bus_0696-s,696
bus_0697-l,697
bus_0697-r,697
bus_0698-s,698
bus_0699-s,699
bus_0700-s,700
bus_0701-s,701
bus_0702-s,702
bus_0703-s,703
bus_0704-s,704
bus_0705-s,705
bus_0706-s,706
bus_0707-s,707
bus_0708-s,708
bus_0709-s,709
bus_0710-s,710
bus_0711-s,711
bus_0712-s,712
bus_0713-l,713
bus_0713-r,713
bus_0714-s,714
bus_0715-s,715
bus_0716-s,716
bus_0717-s,717
bus_0718-s,718
bus_0719-s,719
bus_0720-s,720
bus_0721-s,721
bus_0722-s,722
bus_0723-s,723
bus_0724-s,724
bus_0725-s,725
bus_0726-s,726
bus_0727-s,727
bus_0728-s,728
bus_0729-s,729
bus_0730-s,730
bus_0731-s,731
bus_0732-s,732
bus_0733-s,733
bus_0734-s,734
bus_0735-s,735
bus_0736-s,736
bus_0737-s,737
bus_0738-s,738
bus_0739-s,739
bus_0740-s,740
bus_0741-s,741
bus_0742-s,742
bus_0743-s,743
bus_0744-s,744
bus_0745-s,745
bus_0746-s,746
bus_0747-s,747
bus_0748-s,748
bus_0749-s,749
bus_0750-s,750
bus_0751-s,751
bus_0752-s,752
bus_0753-s,753
bus_0754-s,754
bus_0755-s,755
bus_0756-s,756
bus_0757-s,757
bus_0758-s,758
bus_0759-s,759
bus_0760-s,760
bus_0761-s,761
bus_0762-s,762
bus_0763-s,763
bus_0764-s,764
bus_0765-s,765
bus_0766-s,766
bus_0767-s,767
bus_0768-s,768
bus_0769-s,769
bus_0770-s,770
bus_0771-s,771
bus_0772-s,772
bus_0773-s,773
bus_0774-s,774
bus_0775-s,775
bus_0776-s,776
bus_0777-s,777
bus_0778-s,778
bus_0779-s,779
bus_0780-s,780
bus_0781-s,781
bus_0782-s,782
bus_0783-s,783
bus_0784-s,784
bus_0785-s,785
bus_0786-s,786
bus_0787-s,787
bus_0788-s,788
bus_0789-s,789
bus_0790-s,790
bus_0791-s,791
bus_0792-s,792
bus_0793-s,793
bus_0794-s,794
bus_0795-s,795
bus_0796-s,796
bus_0797-s,797
bus_0798-s,798
bus_0799-s,799
bus_0800-s,800
bus_0801-s,801
bus_0802-s,802
bus_0803-s,803
bus_0804-s,804
bus_0805-s,805
bus_0806-s,806
bus_0807-s,807
bus_0808-s,808
bus_0809-s,809
bus_0810-s,810
bus_0811-s,811
bus_0812-s,812
bus_0813-s,813
bus_0814-s,814
bus_0815-s,815
bus_0816-s,816
bus_0817-s,817
bus_0818-s,818
bus_0819-s,819
bus_0820-s,820
bus_0821-s,821
bus_0822-s,822
bus_0823-s,823
bus_0824-s,824
bus_0825-s,825
bus_0826-s,826
bus_0827-s,827
bus_0828-s,828
bus_0829-s,829
bus_0830-s,830
bus_0831-s,831
bus_0832-s,832
bus_0833-s,833
bus_0834-s,834
bus_0835-s,835
bus_0836-s,836
bus_0837-s,837
bus_0838-s,838
bus_0839-s,839
bus_0840-s,840
bus_0841-s,841
bus_0842-s,842
bus_0843-s,843
bus_0844-s,844
bus_0845-s,845
bus_0846-s,846
bus_0847-s,847
bus_0848-l,848
bus_0848-r,848
bus_0849-l,849
bus_0849-r,849
bus_0850-l,850
bus_0850-r,850
bus_0851-s,851
bus_0852-s,852
bus_0853-l,853
bus_0853-r,853
bus_0854-s,854
bus_0855-l,855
bus_0855-r,855
bus_0856-l,856
bus_0856-r,856
bus_0857-l,857
bus_0857-r,857
bus_0858-l,858
bus_0858-r,858
bus_0859-l,859
bus_0859-r,859
bus_0860-l,860
bus_0860-r,860
bus_0861-l,861
bus_0861-r,861
bus_0862-l,862
bus_0862-r,862
bus_0863-l,863
bus_0863-r,863
bus_0864-l,864
bus_0864-r,864
bus_0865-l,865
bus_0865-r,865
bus_0866-l,866
bus_0866-r,866
bus_0867-l,867
bus_0867-r,867
bus_0868-l,868
bus_0868-r,868
bus_0869-l,869
bus_0869-r,869
bus_0870-l,870
bus_0870-r,870
bus_0871-s,871
bus_0872-l,872
bus_0872-r,872
bus_0873-l,873
bus_0873-r,873
bus_0874-l,874
bus_0874-r,874
bus_0875-l,875
bus_0875-r,875
bus_0876-l,876
bus_0876-r,876
bus_0877-l,877
bus_0877-r,877
bus_0878-s,878
bus_0879-l,879
bus_0879-r,879
bus_0880-l,880
bus_0880-r,880
bus_0881-l,881
bus_0881-r,881
bus_0882-l,882
bus_0882-r,882
bus_0883-s,883
bus_0884-l,884
bus_0884-r,884
bus_0885-l,885
bus_0885-r,885
bus_0886-s,886
bus_0887-l,887
bus_0887-r,887
bus_0888-l,888
bus_0888-r,888
bus_0889-l,889
bus_0889-r,889
bus_0890-l,890
bus_0890-r,890
bus_0891-l,891
bus_0891-r,891
bus_0892-l,892
bus_0892-r,892
bus_0893-l,893
bus_0893-r,893
bus_0894-s,894
bus_0895-l,895
bus_0895-r,895
bus_0896-l,896
bus_0896-r,896
bus_0897-l,897
bus_0897-r,897
bus_0898-l,898
bus_0898-r,898
bus_0899-s,899
bus_0900-l,900
bus_0900-r,900
bus_0901-l,901
bus_0901-r,901
bus_0902-l,902
bus_0902-r,902
bus_0903-l,903
bus_0903-r,903
bus_0904-l,904
bus_0904-r,904
bus_0905-l,905
bus_0905-r,905
bus_0906-l,906
bus_0906-r,906
bus_0907-l,907
bus_0907-r,907
bus_0908-l,908
bus_0908-r,908
bus_0909-l,909
bus_0909-r,909
bus_0910-l,910
bus_0910-r,910
bus_0911-l,911
bus_0911-r,911
bus_0912-l,912
bus_0912-r,912
bus_0913-l,913
bus_0913-r,913
bus_0914-l,914
bus_0914-r,914
bus_0915-l,915
bus_0915-r,915
bus_0916-l,916
bus_0916-r,916
bus_0917-s,917
bus_0918-l,918
bus_0918-r,918
bus_0919-l,919
bus_0919-r,919
bus_0920-s,920
bus_0921-l,921
bus_0921-r,921
bus_0922-l,922
bus_0922-r,922
bus_0923-l,923
bus_0923-r,923
bus_0924-l,924
bus_0924-r,924
bus_0925-l,925
bus_0925-r,925
bus_0926-l,926
bus_0926-r,926
bus_0927-l,927
bus_0927-r,927
bus_0928-l,928
bus_0928-r,928
bus_0929-l,929
bus_0929-r,929
bus_0930-l,930
bus_0930-r,930
bus_0931-l,931
bus_0931-r,931
bus_0932-l,932
bus_0932-r,932
bus_0933-l,933
bus_0933-r,933
bus_0934-l,934
bus_0934-r,934
bus_0935-l,935
bus_0935-r,935
bus_0936-l,936
bus_0936-r,936
bus_0937-l,937
bus_0937-r,937
bus_0938-l,938
bus_0938-r,938
bus_0939-s,939
bus_0940-s,940
bus_0941-l,941
bus_0941-r,941
bus_0942-l,942
bus_0942-r,942
bus_0943-s,943
bus_0944-l,944
bus_0944-r,944
bus_0945-l,945
bus_0945-r,945
bus_0946-s,946
bus_0947-l,947
bus_0947-r,947
bus_0948-l,948
bus_0948-r,948
bus_0949-l,949
bus_0949-r,949
bus_0950-l,950
bus_0950-r,950
bus_0951-l,951
bus_0951-r,951
bus_0952-l,952
bus_0952-r,952
bus_0953-l,953
bus_0953-r,953
bus_0954-l,954
bus_0954-r,954
bus_0955-l,955
bus_0955-r,955
bus_0956-l,956
bus_0956-r,956
bus_0957-s,957
bus_0958-l,958
bus_0958-r,958
bus_0959-s,959
bus_0960-l,960
bus_0960-r,960
bus_0961-l,961
bus_0961-r,961
bus_0962-l,962
bus_0962-r,962
bus_0963-l,963
bus_0963-r,963
bus_0964-l,964
bus_0964-r,964
bus_0965-l,965
bus_0965-r,965
bus_0966-l,966
bus_0966-r,966
bus_0967-l,967
bus_0967-r,967
bus_0968-l,968
bus_0968-r,968
bus_0969-l,969
bus_0969-r,969
bus_0970-s,970
bus_0971-l,971
bus_0971-r,971
bus_0972-s,972
bus_0973-l,973
bus_0973-r,973
bus_0974-l,974
bus_0974-r,974
bus_0975-l,975
bus_0975-r,975
bus_0976-l,976
bus_0976-r,976
bus_0977-l,977
bus_0977-r,977
bus_0978-l,978
bus_0978-r,978
bus_0979-l,979
bus_0979-r,979
bus_0980-l,980
bus_0980-r,980
bus_0981-l,981
bus_0981-r,981
bus_0982-l,982
bus_0982-r,982
bus_0983-l,983
bus_0983-r,983
bus_0984-l,984
bus_0984-r,984
bus_0985-l,985
bus_0985-r,985
bus_0986-l,986
bus_0986-r,986
bus_0987-l,987
bus_0987-r,987
bus_0988-s,988
bus_0989-l,989
bus_0989-r,989
bus_0990-l,990
bus_0990-r,990
bus_0991-s,991
bus_0992-l,992
bus_0992-r,992
bus_0993-l,993
bus_0993-r,993
bus_0994-l,994
bus_0994-r,994
bus_0995-l,995
bus_0995-r,995
bus_0996-l,996
bus_0996-r,996
bus_0997-l,997
bus_0997-r,997
bus_0998-s,998
bus_0999-l,999
bus_0999-r,999
bus_1000-l,1000
bus_1000-r,1000
bus_1001-l,1001
bus_1001-r,1001
bus_1002-l,1002
bus_1002-r,1002
bus_1003-l,1003
bus_1003-r,1003
bus_1004-l,1004
bus_1004-r,1004
bus_1005-s,1005
bus_1006-l,1006
bus_1006-r,1006
bus_1007-l,1007
bus_1007-r,1007
bus_1008-l,1008
bus_1008-r,1008
bus_1009-l,1009
bus_1009-r,1009
bus_1010-l,1010
bus_1010-r,1010
bus_1011-l,1011
bus_1011-r,1011
bus_1012-l,1012
bus_1012-r,1012
bus_1013-l,1013
bus_1013-r,1013
bus_1014-l,1014
bus_1014-r,1014
bus_1015-s,1015
bus_1016-l,1016
bus_1016-r,1016
bus_1017-l,1017
bus_1017-r,1017
bus_1018-l,1018
bus_1018-r,1018
bus_1019-l,1019
bus_1019-r,1019
bus_1020-l,1020
bus_1020-r,1020
bus_1021-l,1021
bus_1021-r,1021
bus_1022-l,1022
bus_1022-r,1022
bus_1023-l,1023
bus_1023-r,1023
bus_1024-l,1024
bus_1024-r,1024
bus_1025-l,1025
bus_1025-r,1025
bus_1026-l,1026
bus_1026-r,1026
bus_1027-l,1027
bus_1027-r,1027
bus_1028-l,1028
bus_1028-r,1028
bus_1029-l,1029
bus_1029-r,1029
bus_1030-l,1030
bus_1030-r,1030
bus_1031-l,1031
bus_1031-r,1031
bus_1032-l,1032
bus_1032-r,1032
bus_1033-l,1033
bus_1033-r,1033
bus_1034-l,1034
bus_1034-r,1034
bus_1035-l,1035
bus_1035-r,1035
bus_1036-l,1036
bus_1036-r,1036
bus_1037-l,1037
bus_1037-r,1037
bus_1038-l,1038
bus_1038-r,1038
bus_1039-l,1039
bus_1039-r,1039
bus_1040-l,1040
bus_1040-r,1040
bus_1041-l,1041
bus_1041-r,1041
bus_1042-l,1042
bus_1042-r,1042
bus_1043-l,1043
bus_1043-r,1043
bus_1044-l,1044
bus_1044-r,1044
bus_1045-l,1045
bus_1045-r,1045
bus_1046-l,1046
bus_1046-r,1046
bus_1047-l,1047
bus_1047-r,1047
bus_1048-l,1048
bus_1048-r,1048
bus_1049-l,1049
bus_1049-r,1049
bus_1050-l,1050
bus_1050-r,1050
bus_1051-l,1051
bus_1051-r,1051
bus_1052-l,1052
bus_1052-r,1052
bus_1053-s,1053
bus_1054-l,1054
bus_1054-r,1054
bus_1055-l,1055
bus_1055-r,1055
bus_1056-l,1056
bus_1056-r,1056
bus_1057-l,1057
bus_1057-r,1057
bus_1058-l,1058
bus_1058-r,1058
bus_1059-l,1059
bus_1059-r,1059
bus_1060-s,1060
bus_1061-l,1061
bus_1061-r,1061
bus_1062-l,1062
bus_1062-r,1062
bus_1063-l,1063
bus_1063-r,1063
bus_1064-l,1064
bus_1064-r,1064
