Model,Fold,Experiment,Border_Type,Border_Ratio,Train_Time_sec,Avg_Epoch_sec,Thr_Strategy,Temperature,Val_ECE_Uncal,Val_ECE_Cal,ECE_Improvement,Val_AUC,Val_AUROC_CI_L,Val_AUROC_CI_U,Val_AUPRC,Val_BalAcc,Val_YoudenJ,Val_YoudenThr,Val_Sens@Youden,Val_Spec@Youden,Val_OP_Thr,Val_Sens_CI_L,Val_Sens_CI_U,Val_Spec_CI_L,Val_Spec_CI_U,Val_PPV_CI_L,Val_PPV_CI_U,Val_NPV_CI_L,Val_NPV_CI_U,Val_Spec@90Sens,Val_Sens@90Spec,Test_Thr,Test_AUC,Test_AUROC_CI_L,Test_AUROC_CI_U,Test_AUPRC,Test_Acc,Test_BalAcc,Test_F1,Test_Sens,Test_Spec,Test_ECE,Test_Sens_CI_L,Test_Sens_CI_U,Test_Spec_CI_L,Test_Spec_CI_U,Test_PPV_CI_L,Test_PPV_CI_U,Test_NPV_CI_L,Test_NPV_CI_U,Test_MCC,Test_Kappa,Test_Brier
vgg16,1,baseline,uniform,0.0,69.80601359345019,4.582441389095038,youden,1.2212029695510864,0.07566367681834196,0.0641012973882522,0.011562379430089767,0.8634986225895316,,,0.8296942365951475,0.7901515151515152,0.5953463203463203,0.5687087178230286,0.7537878787878788,0.8415584415584416,0.5680000000000001,0.6972435911454209,0.8045363718731351,0.8011793112199267,0.8765850503347348,0.7090834137266594,0.8155258841649183,0.7920438730462249,0.8686082509400211,0.6155844155844156,0.5946969696969697,0.5680000000000001,0.850985418151264,0.824822513055594,0.8756034556109805,0.7774178582947862,0.7759197324414716,0.733200561576669,0.6528497409326425,0.5658682634730539,0.9005328596802842,0.0868387135698843,0.5108304316981253,0.6197276884525134,0.8727801546649566,0.9239865756500035,0.7136849071853886,0.8224767290550912,0.743700586746838,0.8089776349342568,0.5060345600702179,0.4931248822753814,0.1546989708461116
vgg16,2,baseline,uniform,0.0,51.80752684362233,4.636308970343736,youden,0.9311491847038269,0.0477450823428126,0.03890522297013094,0.008839859372681662,0.8579378544767076,,,0.7545797972311916,0.7401328227252897,0.5776915992050027,0.360510915517807,0.7795918367346939,0.7980997624703088,0.36,0.7224127814293728,0.8298698617939841,0.7565285945684517,0.8354215061345386,0.6338985459187223,0.7459798042747141,0.8232291652725727,0.8942423997393155,0.5961995249406176,0.5510204081632653,0.36,0.8886791248763575,0.8649074408908648,0.910781766839323,0.8369259072756694,0.8160535117056856,0.8199737292732474,0.7717842323651453,0.8353293413173652,0.8046181172291297,0.029371133682586936,0.7911169264952731,0.873473121497654,0.7694139484252587,0.8365877328126767,0.6696460025987551,0.7614602230099644,0.8614128851977106,0.9173904056945836,0.6242594030002467,0.6192101965889589,0.12739917401367776
vgg16,3,baseline,uniform,0.0,79.5254629086703,4.431410738625205,youden,1.2045022249221802,0.0526827039336006,0.04708601614032252,0.005596687793278078,0.8619431866558303,,,0.77694645395601,0.7800417972831766,0.5927377220480669,0.38831475377082825,0.8275862068965517,0.7651515151515151,0.388,0.7761842036094926,0.8713730307478855,0.7202407759099493,0.8060483514779389,0.6445317862986575,0.7496625953012563,0.8308217720805349,0.9040937194167081,0.6818181818181819,0.5670498084291188,0.388,0.8717307835483562,0.8459962402016571,0.894952058582657,0.8044336047130654,0.7993311036789298,0.8042166111826081,0.7534246575342466,0.8233532934131736,0.7850799289520426,0.05927293245974458,0.7781383285923804,0.8627236272935206,0.7488082685034935,0.8183280281208068,0.6464792976457777,0.7394747750331413,0.850732745609514,0.9091326062011649,0.5923438650657843,0.586299137546697,0.13709519675271534
vgg16,4,baseline,uniform,0.0,61.83372074365616,4.640727865933017,youden,1.174275279045105,0.0707720735738951,0.06388323707165168,0.006888836502243423,0.8527081663874118,,,0.7702153826838677,0.7662362497268158,0.5674674000145699,0.39558571577072144,0.833976833976834,0.7334905660377358,0.394,0.7829562093258259,0.8771667293302768,0.6886907347749165,0.774997403802346,0.6024697831192527,0.7077521972269567,0.8398860614156793,0.9106811675397403,0.5259433962264151,0.61003861003861,0.394,0.8792450622733221,0.8551625434743302,0.9023537294859659,0.8307255669384688,0.7681159420289855,0.7903101434785846,0.7380352644836272,0.8772455089820359,0.7033747779751333,0.08378464775523346,0.8371726875590711,0.9104511785379905,0.6637582895064875,0.7408413317295364,0.5911556159200608,0.6809838081026132,0.8748751872435544,0.9318294676869784,0.5615649616916415,0.5392479836419403,0.14150983850479112
vgg16,5,baseline,uniform,0.0,92.91797570325434,4.320290581988437,youden,1.2805551290512085,0.10211129581171367,0.06098977253808603,0.04112152327362764,0.852100097267663,,,0.7830414186961401,0.7483331859580865,0.54310725970466,0.4219569265842438,0.7756653992395437,0.7674418604651163,0.42,0.720383665803956,0.824618309932636,0.7245825703709279,0.8065767484231674,0.6151174065778336,0.7236148022669087,0.8087597554281865,0.882492685037338,0.5837209302325581,0.5551330798479087,0.42,0.8853500813648015,0.8617698439710277,0.9068454121951479,0.8327535343044863,0.7859531772575251,0.799039576264877,0.7473684210526316,0.8502994011976048,0.7477797513321492,0.09610642796359466,0.8074447211237858,0.8868032311039417,0.7097749038456763,0.7831612653026183,0.6196873655020443,0.7113116145879639,0.8624459036168605,0.9201759426189766,0.5789897055431622,0.5663524292965918,0.14422173168841443
resnet50,1,baseline,uniform,0.0,39.593179075047374,4.167607079363531,youden,1.1897763013839722,0.07490018886644594,0.05632175574615851,0.018578433120287424,0.8213597009051554,,,0.7794229038759595,0.7405844155844157,0.5061688311688313,0.527060866355896,0.6931818181818182,0.8129870129870129,0.53,0.6297776184522872,0.7446981521177856,0.7731682874536179,0.8530674940208037,0.6596689069116439,0.7738446804300966,0.7496330875151491,0.8317835203655812,0.4701298701298702,0.5227272727272727,0.53,0.800969996064709,0.7700742387338999,0.8279115835823913,0.693868988849078,0.7224080267558528,0.6802203762989119,0.5801011804384486,0.5149700598802395,0.8454706927175843,0.07026147027162538,0.4599475898500213,0.569724787038677,0.8129226782604034,0.8743384708974868,0.6030108771542189,0.7213683749454537,0.7104330910775214,0.7794345917385453,0.3845042081650156,0.3776890520995573,0.17546616130591797
resnet50,2,baseline,uniform,0.0,49.8076899331063,3.5784882861547747,youden,1.3554484844207764,0.11274749769859978,0.09208727601703044,0.020660221681569335,0.8651316108391098,,,0.7971913987543011,0.7927432255562558,0.5990014057879685,0.5756571292877197,0.7510204081632653,0.847980997624703,0.5720000000000001,0.6919836746386414,0.803873366826557,0.810062841895045,0.8809165675059346,0.6827638018701356,0.7952235950061267,0.8165251128270845,0.8864984583288595,0.5486935866983373,0.6244897959183674,0.5720000000000001,0.8531338743472203,0.8262636804543667,0.8781344061433085,0.7840005325702436,0.7837235228539576,0.7692536773699492,0.7104477611940299,0.7125748502994012,0.8259325044404974,0.10794043573971376,0.6608030747713856,0.760531053481107,0.7920363296203593,0.8563625058442423,0.6565544663212264,0.7563959464137358,0.7951097158603524,0.8591333209799568,0.5378584557502011,0.5378523511321446,0.1641684937676241
resnet50,3,baseline,uniform,0.0,42.81940360739827,4.077312520518899,youden,1.2466559410095215,0.09556877514973985,0.07508410138036925,0.020484673769370604,0.8676322613104221,,,0.7844312372110388,0.7535266457680251,0.5969174503657262,0.22672297060489655,0.8620689655172413,0.7348484848484849,0.252,0.7929858084648332,0.8848515032007318,0.706963972760398,0.7942662758637564,0.6378831770652633,0.7421484521732125,0.8395195606035676,0.9117941124226926,0.6641414141414141,0.5402298850574713,0.252,0.8699652205358378,0.844872820965529,0.8924503568351752,0.7866008740296577,0.7859531772575251,0.8002573893066443,0.7486910994764397,0.8562874251497006,0.7442273534635879,0.05952846705955074,0.8140111646135018,0.8920991350071593,0.7060764563069264,0.7797928941287484,0.6183253611500215,0.7096164320776119,0.866038481915822,0.9232387545098144,0.5811101519228041,0.5673503019584594,0.1416115625862887
resnet50,4,baseline,uniform,0.0,41.24641668237746,3.804151020757854,youden,1.3303520679473877,0.11447184524153896,0.09425247336518276,0.020219371876356196,0.8508323013039994,,,0.7857987432557749,0.7606723974648503,0.5504844467108618,0.6009833216667175,0.7297297297297297,0.8207547169811321,0.6,0.6712804288910796,0.7828367748913638,0.7808663003492684,0.8560956444665349,0.6546873151740739,0.7668874842345835,0.7932184105269083,0.8670649067306111,0.5731132075471699,0.5752895752895753,0.6,0.8723317131279182,0.8461612299379926,0.8962344848491294,0.8096033600680568,0.8037904124860646,0.803506663404984,0.7528089887640449,0.8023952095808383,0.8046181172291297,0.12468595717231033,0.7555862943494442,0.8437484893754967,0.7694139484252587,0.8365877328126767,0.6603672767239539,0.7543137707379092,0.8410697529693777,0.9002671222935142,0.5942867917206447,0.5911746426351772,0.15755059114837852
resnet50,5,baseline,uniform,0.0,34.884295631200075,4.231154238106683,youden,1.019241452217102,0.07271884676353928,0.07500357336726196,-0.0022847266037226838,0.810372269873552,,,0.7170731821195888,0.7251879034397383,0.4937571845432841,0.3777022659778595,0.8821292775665399,0.6116279069767442,0.376,0.836879289170229,0.9184909606959695,0.5614001216477577,0.6556897109128541,0.5299389349415642,0.62886856154978,0.853191618686172,0.9269725700177279,0.5372093023255814,0.46387832699619774,0.376,0.8659767498750279,0.8402666691483818,0.8894092809053296,0.7707563710099933,0.7614269788182831,0.7837637336339753,0.7311557788944724,0.8712574850299402,0.6962699822380106,0.07876843247259475,0.8305248528727457,0.9052388286518135,0.6564365733144404,0.7340289740300374,0.5840401286269834,0.6740258607674103,0.8691620989810386,0.9275346204331201,0.5489701113979539,0.5264926146286594,0.14539483700639788
densenet121,1,baseline,uniform,0.0,56.32548399083316,6.130936447944906,youden,1.1837379932403564,0.0587008927700516,0.03837004482447641,0.020330847945575194,0.8440574576938212,,,0.8053838140175862,0.7673701298701299,0.547943722943723,0.4028609097003937,0.7765151515151515,0.7714285714285715,0.402,0.7214044850161173,0.8253015577504761,0.726182395124018,0.8124451365990757,0.6436292460091206,0.7515971036370583,0.7914911032495616,0.8713797777660806,0.5246753246753246,0.5871212121212122,0.402,0.8766073536763064,0.8517299326746153,0.9009001978281448,0.8332704994772444,0.8004459308807135,0.8063225236915157,0.7557980900409277,0.8293413173652695,0.783303730017762,0.07642168487726382,0.7846187929138781,0.8681073856590589,0.7469407825165771,0.816662244925906,0.6464534406765178,0.7391084315101166,0.8542589224788002,0.9121488724275422,0.595984875483727,0.5893203808997645,0.133292596581457
densenet121,2,baseline,uniform,0.0,54.097552509978414,5.894102243913545,youden,1.033453345298767,0.05884466699517525,0.06464079171195401,-0.005796124716778761,0.87216055068108,,,0.7781659936154119,0.8017257259198216,0.6105773425759853,0.5076715350151062,0.7673469387755102,0.8432304038004751,0.506,0.7093313666044231,0.81876957736526,0.8049166619531499,0.8766321554552328,0.6816445379679288,0.7929708379405611,0.8244956508417226,0.8935029568346664,0.6484560570071258,0.6040816326530613,0.506,0.8683379245062273,0.8429752395741377,0.8920303708745919,0.7936681417305617,0.758082497212932,0.7744014635028345,0.7207207207207207,0.8383233532934131,0.7104795737122558,0.13173177526015767,0.7943728537238208,0.8761489865145787,0.6710908617206428,0.7476427785485863,0.5852550846417266,0.6770768420033952,0.8476682810473978,0.9093710027076111,0.5306571989367901,0.5146454886608736,0.1619904429241864
densenet121,3,baseline,uniform,0.0,67.47893723286688,6.025699468668211,youden,1.255324125289917,0.07630533900798,0.061637003743054294,0.014668335264925711,0.8885212276016874,,,0.8248920900339565,0.7946273075583421,0.6302681992337165,0.22091002762317657,0.9080459770114943,0.7222222222222222,0.22,0.8662713951713903,0.940192505245448,0.6752921648846344,0.7657949320105991,0.6311880722528735,0.7316495027614297,0.886995018462104,0.9497680566751208,0.7272727272727273,0.6513409961685823,0.22,0.8865147147977579,0.8613542453281715,0.9098031290881824,0.8215239841886132,0.7591973244147158,0.7892944129502983,0.7372262773722628,0.907185628742515,0.6714031971580817,0.09034807312872298,0.8708464492034451,0.9360641287572018,0.6308930653259017,0.7101028419275383,0.5762036713868959,0.664125185876338,0.8941389588588331,0.9479227750149267,0.5615984595050281,0.5289850492281513,0.13538312207198133
densenet121,4,baseline,uniform,0.0,73.12710679322481,5.9540322728765505,youden,1.269627332687378,0.09735439955031891,0.09191626240533407,0.005438137144984839,0.8737433525169374,,,0.804266512009019,0.776744736650397,0.6408264733736431,0.28821420669555664,0.9073359073359073,0.7334905660377358,0.28800000000000003,0.8652629904600756,0.9397234880973117,0.6886907347749165,0.774997403802346,0.6233147922809257,0.724245747525663,0.8952761704972799,0.9535612682948761,0.7334905660377358,0.5598455598455598,0.28800000000000003,0.8592920730475107,0.8324432839472033,0.8829103338615841,0.8095421377829649,0.7302118171683389,0.7485455376990247,0.6936708860759494,0.8203592814371258,0.6767317939609236,0.07347582036436204,0.774904502712479,0.860025218492598,0.6363561168727099,0.7152404733546788,0.5542972672691504,0.6461398697000891,0.8283655323860631,0.8945451736904091,0.4806862294804624,0.46271737677651215,0.15029327354916627
densenet121,5,baseline,uniform,0.0,65.99807856231928,6.400318810902536,youden,1.2163877487182617,0.06386148020044548,0.04800613978165397,0.01585534041879151,0.848518878769122,,,0.7779081124320418,0.7714784684764346,0.5454328411000088,0.4055769741535187,0.7756653992395437,0.7697674418604651,0.368,0.7571605643192203,0.855476594133962,0.6904755183372786,0.7760259523648854,0.5970058159705594,0.7029756824369874,0.8238885016187767,0.896875183122188,0.5279069767441861,0.5931558935361216,0.368,0.8737516086831666,0.8473819678582444,0.8971675210857147,0.8282326812764917,0.7346711259754738,0.7624493464226078,0.7097560975609756,0.8712574850299402,0.6536412078152753,0.09662166649814169,0.8305248528727457,0.9052388286518135,0.6127231071893842,0.6929370328869782,0.5536671609946966,0.6426545878094809,0.8616669627530837,0.9232435726064874,0.5092885079948924,0.48043281446219444,0.14589065302687365
regnety_008,1,baseline,uniform,0.0,89.96878263354301,8.846671111322939,youden,1.207067847251892,0.08578493717615887,0.07687324258528984,0.008911694590869032,0.8781582054309328,,,0.8406227670495419,0.7954004329004329,0.5945887445887447,0.49831730127334595,0.8257575757575758,0.7688311688311689,0.498,0.7745134704075237,0.8695182365903646,0.7234401637001373,0.8100336647684687,0.655854135388998,0.7602338526985668,0.8246955202124322,0.8998165210384943,0.6337662337662338,0.6477272727272727,0.498,0.8812871592516567,0.855802427117346,0.9048260494995798,0.8148910110367069,0.7971014492753623,0.8121829165824657,0.7617801047120419,0.8712574850299402,0.7531083481349912,0.1291232753167118,0.8305248528727457,0.9052388286518135,0.7153285015470715,0.788207855222054,0.6302696891900441,0.7207658801576529,0.8779779279791772,0.9325612797811453,0.604190499697142,0.589884140398123,0.15148092645293135
regnety_008,2,baseline,uniform,0.0,71.63957402296364,7.718269667277734,youden,1.200196623802185,0.06932438905532652,0.05256533447664242,0.016759054578684103,0.8730428038198652,,,0.7953522622986303,0.7691890057685782,0.6226574240147366,0.27316540479660034,0.8530612244897959,0.7695961995249406,0.272,0.8024227252260315,0.8949159197524355,0.7263648840869028,0.808991216117489,0.6276490891386796,0.7347778047089374,0.8642501198742482,0.9289741047302003,0.7030878859857482,0.6244897959183674,0.272,0.8966986098850257,0.8741162878505866,0.9174812010082855,0.8415386199752183,0.7603121516164995,0.7901825124174386,0.7381242387332522,0.907185628742515,0.6731793960923623,0.05536731541854481,0.8708464492034451,0.9360641287572018,0.6327134546772959,0.7118160161418412,0.5774515811088401,0.6654085067422352,0.8943929292645197,0.9480512400333415,0.5632124598498848,0.5309045268911099,0.1243518769105952
regnety_008,3,baseline,uniform,0.0,64.37382555752993,5.771245708011768,youden,1.2807462215423584,0.09856874796262793,0.07461530678938148,0.02395344117324645,0.8551898293277603,,,0.7942694864982698,0.7816527342389412,0.5736677115987461,0.47104358673095703,0.8160919540229885,0.7575757575757576,0.47000000000000003,0.7636682322554522,0.8611767792716789,0.7096153950391694,0.7966266697274527,0.6322573778507368,0.7383173406433028,0.8208113840675253,0.8962150743580732,0.6338383838383839,0.6130268199233716,0.47000000000000003,0.8325214579721552,0.8023629029684858,0.8598021984450283,0.7208224643464473,0.7447045707915273,0.7552195786047797,0.6990801576872536,0.7964071856287425,0.7140319715808171,0.08919588239072357,0.7491774901581811,0.8382917965453965,0.6747612905836418,0.7510393374097827,0.5750866636971594,0.6690985204320345,0.8202198500225469,0.8858660795791624,0.4940928249783272,0.483082985849852,0.1683473317139051
regnety_008,4,baseline,uniform,0.0,42.00726096890867,4.581374123278591,youden,1.1582794189453125,0.07467688555729687,0.07105590159817984,0.00362098395911703,0.8540467691411087,,,0.7768504429685843,0.7628123406425293,0.5709095213812194,0.38958197832107544,0.861003861003861,0.7099056603773585,0.388,0.8127981060143447,0.9007130833881128,0.6641694223047947,0.7526841619193674,0.5915585268961859,0.6949612901028902,0.8551841946096628,0.9240517679469862,0.6344339622641509,0.5868725868725869,0.388,0.8956403356696908,0.8710684315206177,0.9173123557503112,0.8489878154788435,0.7235228539576366,0.7639197626062263,0.7129629629629629,0.9221556886227545,0.605683836589698,0.1500402486186429,0.8880193267373819,0.9485213273602146,0.5639590742521121,0.646293531370258,0.537829800435113,0.6235246491829058,0.8979171839548986,0.9532029972700461,0.5189892610048288,0.4715607837175273,0.15467783062986135
regnety_008,5,baseline,uniform,0.0,35.77594716474414,4.422078488394618,youden,1.145728349685669,0.10500031979526105,0.10535142194442075,-0.0003511021491597044,0.8404102926872403,,,0.7546537301144348,0.761495269254576,0.5447342824299231,0.46833956241607666,0.8517110266159695,0.6930232558139535,0.468,0.802905449301121,0.8923788668642569,0.6470439404749938,0.7363226267598715,0.5767249835368341,0.6795330421133634,0.8452059344575098,0.9163995916324159,0.6162790697674418,0.4790874524714829,0.468,0.8665936333372333,0.8391146658725179,0.8914566958445453,0.8136516160120472,0.7681159420289855,0.7866567043532828,0.7340153452685422,0.8592814371257484,0.7140319715808171,0.10336057246229718,0.8173024583570352,0.8947388165562633,0.6747612905836418,0.7510393374097827,0.5942642391654482,0.6851151163891765,0.8632390530175141,0.9220681780748273,0.5543159210180146,0.5360998533031651,0.1522386373491933
convnext_tiny,1,baseline,uniform,0.0,66.99471577815711,7.2057479073603945,youden,1.1529014110565186,0.06227347449340695,0.04415941998385502,0.018114054509551933,0.8871408894136167,,,0.8500563237204157,0.8027597402597402,0.6187229437229438,0.5622713565826416,0.7537878787878788,0.8649350649350649,0.554,0.6972435911454209,0.8045363718731351,0.8266789327689289,0.8974555908258037,0.7373659571348901,0.8412319690178685,0.7966322347950966,0.8716364233953393,0.6623376623376623,0.6931818181818182,0.554,0.8869082439029577,0.8617569479158911,0.909770955424852,0.8370852985076249,0.8383500557413601,0.8267754012401485,0.782608695652174,0.781437125748503,0.872113676731794,0.08098183386235466,0.7332177545668472,0.8245868277744486,0.8416758726548702,0.8985755349767813,0.7356359364057097,0.8268032698047689,0.8400270616693896,0.897156197500252,0.6539508586326982,0.6539489962884624,0.12957809455331118
convnext_tiny,2,baseline,uniform,0.0,49.48492430523038,5.248890082662304,youden,1.166080355644226,0.06153087204954287,0.04888364721883882,0.012647224830704053,0.8912792670512386,,,0.8198845500874297,0.7943816956711426,0.6559115807843328,0.32727575302124023,0.8530612244897959,0.8028503562945368,0.334,0.7978970227654297,0.8913851548722309,0.764114056761635,0.8419840036708837,0.6616416954979745,0.7683397969251657,0.8669175035208516,0.9297645079344143,0.7458432304038005,0.7061224489795919,0.334,0.914582912328097,0.893212553578456,0.9337471150062219,0.8851398649179497,0.8272017837235228,0.8343348826326034,0.7879616963064295,0.8622754491017964,0.8063943161634103,0.046980184489402214,0.820599320372823,0.8973727882848532,0.7712931931084673,0.8382416472987042,0.6787062988390848,0.7687776066062619,0.8791929673892575,0.9318566958433456,0.6508169597419391,0.6439664951819539,0.11052665492392601
convnext_tiny,3,baseline,uniform,0.0,45.45783073268831,5.513121183030307,youden,0.9199811220169067,0.06125928673615376,0.05615269265150372,0.005106594084650036,0.8746371763613143,,,0.806715311962022,0.7961947056774643,0.6051898293277603,0.49285560846328735,0.8122605363984674,0.7929292929292929,0.492,0.7595114106318532,0.8577625035330435,0.7496330875151491,0.8317835203655812,0.6660656323139222,0.7715927683635788,0.82549530251969,0.898440765126117,0.6313131313131313,0.6360153256704981,0.492,0.9006339009370247,0.8789282447538317,0.9213209017134469,0.8593144009661831,0.8182831661092531,0.8138341434360409,0.7654676258992805,0.7964071856287425,0.8312611012433393,0.06733343824162798,0.7491774901581811,0.8382917965453965,0.7977175940277765,0.8612802412380465,0.688205772442259,0.7815456656555843,0.8419555758187683,0.9001212811302511,0.6187591317495568,0.6175160293721405,0.12543404703355635
convnext_tiny,4,baseline,uniform,0.0,50.9063692484051,5.42084861608843,youden,1.2432044744491577,0.08322805078430197,0.05314351630289418,0.03008453448140779,0.8640544182997012,,,0.8119502204341906,0.7854183361258833,0.6011145916806293,0.3574486970901489,0.7992277992277992,0.8018867924528301,0.356,0.7451982282734586,0.8462665572256347,0.7607153984425381,0.8387845475731935,0.6555850965734141,0.7627326860493956,0.829705942331978,0.8993174992961466,0.6037735849056604,0.6563706563706564,0.356,0.8868391104115039,0.862593330213463,0.9088623818083194,0.8513842542648875,0.7670011148272018,0.7808973527190735,0.727509778357236,0.8353293413173652,0.7264653641207816,0.06156203451430385,0.7911169264952731,0.873473121497654,0.6876300686469277,0.7629048929172997,0.5972308238621267,0.689465187849317,0.848518280980499,0.9094432876482375,0.5435032361314064,0.5298541711075723,0.13138712737628627
